0.0,1,22.0,1,7.25,0,3,1,1,1
1.0,2,38.0,2,71.2833,0,1,2,1,2
1.0,3,26.0,1,7.925,0,3,2,0,3
1.0,4,35.0,1,53.1,0,1,2,1,2
0.0,5,35.0,1,8.05,0,3,1,0,1
0.0,6,25.0,3,8.4583,0,3,1,0,1
0.0,7,54.0,1,51.8625,0,1,1,0,1
0.0,8,2.0,1,21.075,1,3,1,3,4
1.0,9,27.0,1,11.1333,2,3,2,0,2
1.0,10,14.0,2,30.0708,0,2,2,1,2
1.0,11,4.0,1,16.7,1,3,2,1,3
1.0,12,58.0,1,26.55,0,1,2,0,3
0.0,13,20.0,1,8.05,0,3,1,0,1
0.0,14,39.0,1,31.275,5,3,1,1,1
0.0,15,14.0,1,7.8542,0,3,2,0,3
1.0,16,55.0,1,16.0,0,2,2,0,2
0.0,17,2.0,3,29.125,1,3,1,4,4
1.0,18,29.5,1,13.0,0,2,1,0,1
0.0,19,31.0,1,18.0,0,3,2,1,2
1.0,20,22.0,2,7.225,0,3,2,0,2
0.0,21,35.0,1,26.0,0,2,1,0,1
1.0,22,34.0,1,13.0,0,2,1,0,1
1.0,23,15.0,3,8.0292,0,3,2,0,3
1.0,24,28.0,1,35.5,0,1,1,0,1
0.0,25,8.0,1,21.075,1,3,2,3,3
1.0,26,38.0,1,31.3875,5,3,2,1,2
0.0,27,25.0,2,7.225,0,3,1,0,1
0.0,28,19.0,1,263.0,2,1,1,3,1
1.0,29,22.0,3,7.8792,0,3,2,0,3
0.0,30,25.0,1,7.8958,0,3,1,0,1
0.0,31,40.0,2,27.7208,0,1,1,0,5
1.0,32,36.0,2,146.5208,0,1,2,1,2
1.0,33,22.0,3,7.75,0,3,2,0,3
0.0,34,66.0,1,10.5,0,2,1,0,1
0.0,35,28.0,2,82.1708,0,1,1,1,1
0.0,36,42.0,1,52.0,0,1,1,1,1
1.0,37,25.0,2,7.2292,0,3,1,0,1
0.0,38,21.0,1,8.05,0,3,1,0,1
0.0,39,18.0,1,18.0,0,3,2,2,3
1.0,40,14.0,2,11.2417,0,3,2,1,3
0.0,41,40.0,1,9.475,0,3,2,1,2
0.0,42,27.0,1,21.0,0,2,2,1,2
0.0,43,25.0,2,7.8958,0,3,1,0,1
1.0,44,3.0,2,41.5792,2,2,2,1,3
1.0,45,19.0,3,7.8792,0,3,2,0,3
0.0,46,25.0,1,8.05,0,3,1,0,1
0.0,47,25.0,3,15.5,0,3,1,1,1
1.0,48,22.0,3,7.75,0,3,2,0,3
0.0,49,25.0,2,21.6792,0,3,1,2,1
0.0,50,18.0,1,17.8,0,3,2,1,2
0.0,51,7.0,1,39.6875,1,3,1,4,4
0.0,52,21.0,1,7.8,0,3,1,0,1
1.0,53,49.0,2,76.7292,0,1,2,1,2
1.0,54,29.0,1,26.0,0,2,2,1,2
0.0,55,65.0,2,61.9792,1,1,1,0,1
1.0,56,42.0,1,35.5,0,1,1,0,1
1.0,57,21.0,1,10.5,0,2,2,0,3
0.0,58,28.5,2,7.2292,0,3,1,0,1
1.0,59,5.0,1,27.75,2,2,2,1,3
0.0,60,11.0,1,46.9,2,3,1,5,4
0.0,61,22.0,2,7.2292,0,3,1,0,1
1.0,62,38.0,1,80.0,0,1,2,0,3
0.0,63,45.0,1,83.475,0,1,1,1,1
0.0,64,4.0,1,27.9,2,3,1,3,4
0.0,65,42.0,2,27.7208,0,1,1,0,1
1.0,66,25.0,2,15.2458,1,3,1,1,4
1.0,67,29.0,1,10.5,0,2,2,0,2
0.0,68,19.0,1,8.1583,0,3,1,0,1
1.0,69,17.0,1,7.925,2,3,2,4,3
0.0,70,26.0,1,8.6625,0,3,1,2,1
0.0,71,32.0,1,10.5,0,2,1,0,1
0.0,72,16.0,1,46.9,2,3,2,5,3
0.0,73,21.0,1,73.5,0,2,1,0,1
0.0,74,26.0,2,14.4542,0,3,1,1,1
1.0,75,32.0,1,56.4958,0,3,1,0,1
0.0,76,25.0,1,7.65,0,3,1,0,1
0.0,77,25.0,1,7.8958,0,3,1,0,1
0.0,78,25.0,1,8.05,0,3,1,0,1
1.0,79,0.83,1,29.0,2,2,1,0,4
1.0,80,30.0,1,12.475,0,3,2,0,3
0.0,81,22.0,1,9.0,0,3,1,0,1
1.0,82,29.0,1,9.5,0,3,1,0,1
1.0,83,22.0,3,7.7875,0,3,2,0,3
0.0,84,28.0,1,47.1,0,1,1,0,1
1.0,85,17.0,1,10.5,0,2,2,0,3
1.0,86,33.0,1,15.85,0,3,2,3,2
0.0,87,16.0,1,34.375,3,3,1,1,1
0.0,88,25.0,1,8.05,0,3,1,0,1
1.0,89,23.0,1,263.0,2,1,2,3,3
0.0,90,24.0,1,8.05,0,3,1,0,1
0.0,91,29.0,1,8.05,0,3,1,0,1
0.0,92,20.0,1,7.8542,0,3,1,0,1
0.0,93,46.0,1,61.175,0,1,1,1,1
0.0,94,26.0,1,20.575,2,3,1,1,1
0.0,95,59.0,1,7.25,0,3,1,0,1
0.0,96,25.0,1,8.05,0,3,1,0,1
0.0,97,71.0,2,34.6542,0,1,1,0,1
1.0,98,23.0,2,63.3583,1,1,1,0,1
1.0,99,34.0,1,23.0,1,2,2,0,2
0.0,100,34.0,1,26.0,0,2,1,1,1
0.0,101,28.0,1,7.8958,0,3,2,0,3
0.0,102,25.0,1,7.8958,0,3,1,0,1
0.0,103,21.0,1,77.2875,1,1,1,0,1
0.0,104,33.0,1,8.6542,0,3,1,0,1
0.0,105,37.0,1,7.925,0,3,1,2,1
0.0,106,28.0,1,7.8958,0,3,1,0,1
1.0,107,21.0,1,7.65,0,3,2,0,3
1.0,108,25.0,1,7.775,0,3,1,0,1
0.0,109,38.0,1,7.8958,0,3,1,0,1
1.0,110,22.0,3,24.15,0,3,2,1,3
0.0,111,47.0,1,52.0,0,1,1,0,1
0.0,112,14.5,2,14.4542,0,3,2,1,3
0.0,113,22.0,1,8.05,0,3,1,0,1
0.0,114,20.0,1,9.825,0,3,2,1,3
0.0,115,17.0,2,14.4583,0,3,2,0,3
0.0,116,21.0,1,7.925,0,3,1,0,1
0.0,117,70.5,3,7.75,0,3,1,0,1
0.0,118,29.0,1,21.0,0,2,1,1,1
0.0,119,24.0,2,247.5208,1,1,1,0,1
0.0,120,2.0,1,31.275,2,3,2,4,3
0.0,121,21.0,1,73.5,0,2,1,2,1
0.0,122,25.0,1,8.05,0,3,1,0,1
0.0,123,32.5,2,30.0708,0,2,1,1,1
1.0,124,32.5,1,13.0,0,2,2,0,3
0.0,125,54.0,1,77.2875,1,1,1,0,1
1.0,126,12.0,2,11.2417,0,3,1,1,4
0.0,127,25.0,3,7.75,0,3,1,0,1
1.0,128,24.0,1,7.1417,0,3,1,0,1
1.0,129,22.0,2,22.3583,1,3,2,1,3
0.0,130,45.0,1,6.975,0,3,1,0,1
0.0,131,33.0,2,7.8958,0,3,1,0,1
0.0,132,20.0,1,7.05,0,3,1,0,1
0.0,133,47.0,1,14.5,0,3,2,1,2
1.0,134,29.0,1,26.0,0,2,2,1,2
0.0,135,25.0,1,13.0,0,2,1,0,1
0.0,136,23.0,2,15.0458,0,2,1,0,1
1.0,137,19.0,1,26.2833,2,1,2,0,3
0.0,138,37.0,1,53.1,0,1,1,1,1
0.0,139,16.0,1,9.2167,0,3,1,0,1
0.0,140,24.0,2,79.2,0,1,1,0,1
0.0,141,22.0,2,15.2458,2,3,2,0,2
1.0,142,22.0,1,7.75,0,3,2,0,3
1.0,143,24.0,1,15.85,0,3,2,1,2
0.0,144,19.0,3,6.75,0,3,1,0,1
0.0,145,18.0,1,11.5,0,2,1,0,1
0.0,146,19.0,1,36.75,1,2,1,1,1
1.0,147,27.0,1,7.7958,0,3,1,0,1
0.0,148,9.0,1,34.375,2,3,2,2,3
0.0,149,36.5,1,26.0,2,2,1,0,1
